target,backend,repeat,image,latency_ms
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,672.658
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,670.5296
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,866.6868
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,541.0843
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,747.8738
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,705.8104
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,976.5947
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,771.2871
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,696.8068
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,695.008
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,1052.6002
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,1041.468
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,561.2121
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,722.9162
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,720.8253
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,991.5862
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,989.8423
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,1006.0557
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,715.2718
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,708.2517
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,737.4777
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,801.5566
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,841.1
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,827.1362
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,749.859
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,1002.2703
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,1036.6271
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,756.8904
